# Cards over the size limits when the check was introduced. Each line is one
# card+rule that check_catalog.py tolerates. The list only SHRINKS: a card
# edited back under the limit loses its line, and nothing is ever added.
# Empty this file and the check is enforced everywhere. Regenerate: --baseline
moonmodules/core/services.md::Analog	controls 678 > 600
moonmodules/light/supporting.md::Drivers	one control 272 > 120
moonmodules/light/supporting.md::Effect base	no image
moonmodules/light/supporting.md::Layout base	no image
moonmodules/light/supporting.md::LightPresets	no image
moonmodules/light/supporting.md::LightPresets	one control 207 > 120
moonmodules/light/supporting.md::MappingLUT	no image
moonmodules/light/supporting.md::Modifier base	no image
moonmodules/light/supporting.md::Parallel LED driver base	no image
moonmodules/light/supporting.md::Pin list	no image
moonmodules/light/supporting.md::Slot encoder	no image
