# lizard complexity baseline — the over-threshold functions as of this commit.
#
# Generated by `uv run moondeck/check/check_lizard.py --baseline`. Format is lizard's
# own whitelist (`file:function`, matched by NAME so it survives edits above the
# function). A line here means 'known, not yet fixed' — NOT 'acceptable'.
#
# This list only shrinks: simplify a function, delete its line. Adding a line means
# admitting a new violation, which is what the check exists to prevent.
#
# Thresholds: CCN > 10 or NLOC > 60.

src/core/HttpServerModule.cpp:mm::HttpServerModule::handleConnection   # CCN 93, NLOC 178
src/light/effects/FireEffect.h:mm::FireEffect::tick   # CCN 20, NLOC 46
src/core/IpList.h:mm::parseIpList   # CCN 20, NLOC 42
src/light/drivers/Correction.h:mm::Correction::apply   # CCN 20, NLOC 26
src/core/HttpServerModule.cpp:mm::HttpServerModule::resolveEditableList   # CCN 19, NLOC 48
src/light/effects/BlurzEffect.h:mm::BlurzEffect::tick   # CCN 19, NLOC 44
src/light/drivers/ParallelSlots.h:mm::encodeWs2812ShiftData   # CCN 19, NLOC 41
src/core/MqttModule.cpp:mm::MqttModule::tick1s   # CCN 19, NLOC 36
src/light/effects/StarSkyEffect.h:mm::StarSkyEffect::tick   # CCN 19, NLOC 36
src/light/drivers/LightPresetsModule.h:mm::LightPresetsModule::restoreList   # CCN 19, NLOC 34
src/platform/esp32/platform_esp32.cpp:mm::platform::ethInitSpi   # CCN 18, NLOC 74
src/platform/esp32/platform_esp32_parlio.cpp:mm::platform::createState   # CCN 18, NLOC 65
src/platform/esp32/platform_esp32.cpp:mm::platform::ethInitEmac   # CCN 18, NLOC 63
src/light/layouts/RingLayout.h:mm::RingLayout::walk   # CCN 18, NLOC 58
src/platform/esp32/platform_esp32_rmt.cpp:mm::platform::rmtWs2812Loopback   # CCN 18, NLOC 49
src/platform/esp32/platform_esp32_moon_i80.cpp:mm::platform::createState   # CCN 18, NLOC 47
src/light/effects/StarFieldEffect.h:mm::StarFieldEffect::tick   # CCN 18, NLOC 47
src/platform/esp32/platform_esp32_improv.cpp:mm::platform::improvDispatchFrame   # CCN 18, NLOC 44
src/core/HttpServerModule.cpp:mm::HttpServerModule::applyWledState   # CCN 18, NLOC 37
src/light/layers/Layer.h:mm::Layer::applyLivePass   # CCN 18, NLOC 31
src/core/moonlive/MoonLiveCompiler.cpp:mm::moonlive::Parser::parseDecl   # CCN 18, NLOC 27
src/platform/desktop/moonlive_lower_host.cpp:mm::moonlive::lowerToBytes   # CCN 17, NLOC 58
src/platform/esp32/moonlive_lower_xtensa.cpp:mm::moonlive::lowerToBytes   # CCN 17, NLOC 55
src/platform/esp32/moonlive_lower_riscv.cpp:mm::moonlive::lowerToBytes   # CCN 17, NLOC 54
src/core/DevicesModule.h:mm::DevicesModule::upsertDevice   # CCN 17, NLOC 34
src/light/drivers/ParallelLedDriver.h:mm::ParallelLedDriver::snapshotSourceForRing   # CCN 17, NLOC 33
src/platform/esp32/platform_esp32_moon_i80.cpp:mm::platform::destroyState   # CCN 17, NLOC 31
src/light/drivers/Drivers.h:mm::Drivers::tick   # CCN 17, NLOC 28
src/core/HttpServerModule.cpp:mm::HttpServerModule::applyAddModule   # CCN 17, NLOC 26
src/light/drivers/LightPresetsModule.h:mm::LightPresetsModule::setListRowField   # CCN 17, NLOC 26
src/core/Control.cpp:mm::controlTypeName   # CCN 17, NLOC 21
src/light/E131Packet.h:mm::parseE131Packet   # CCN 17, NLOC 17
src/core/HttpServerModule.cpp:mm::HttpServerModule::serveFile   # CCN 16, NLOC 57
src/light/effects/FreqMatrixEffect.h:mm::FreqMatrixEffect::tick   # CCN 16, NLOC 40
src/core/MqttModule.cpp:mm::MqttModule::publishState   # CCN 16, NLOC 39
src/core/HttpServerModule.cpp:mm::HttpServerModule::drainPreviewSend   # CCN 16, NLOC 37
src/core/AudioBands.h:mm::magnitudesToBands   # CCN 16, NLOC 36
src/core/HttpServerModule.cpp:mm::HttpServerModule::pollWledStateFromWebSockets   # CCN 16, NLOC 35
src/core/AudioService.h:mm::AudioService::tick   # CCN 16, NLOC 34
src/light/effects/ParticlesEffect.h:mm::ParticlesEffect::tick   # CCN 16, NLOC 33
src/platform/esp32/platform_esp32_moon_i80.cpp:mm::platform::moonI80Ws2812InitRing   # CCN 16, NLOC 30
src/light/effects/RubiksCubeEffect.h:mm::RubiksCubeEffect::Cube::drawCube   # CCN 16, NLOC 24
src/core/Control.h:mm::sanitizeHostname   # CCN 16, NLOC 20
src/light/drivers/ParallelLedDriver.h:mm::ParallelLedDriver::tick   # CCN 16, NLOC 13
src/platform/esp32/platform_esp32_i80.cpp:mm::platform::i80Ws2812Loopback   # CCN 15, NLOC 45
src/platform/esp32/platform_esp32_ota.cpp:mm::platform::otaWriteStream   # CCN 15, NLOC 45
src/light/layouts/CarLightsLayout.h:mm::CarLightsLayout::emitRing   # CCN 15, NLOC 44
src/light/drivers/HueDriver.h:mm::HueDriver::parseLights   # CCN 15, NLOC 34
src/light/effects/FixedRectangleEffect.h:mm::FixedRectangleEffect::tick   # CCN 15, NLOC 31
src/core/PinList.h:mm::parsePinList   # CCN 15, NLOC 27
src/light/effects/RubiksCubeEffect.h:mm::RubiksCubeEffect::tick   # CCN 15, NLOC 25
src/light/drivers/RmtLedDriver.h:mm::RmtLedDriver::runLoopbackSelfTest   # CCN 14, NLOC 57
src/core/FilesystemModule.cpp:mm::FilesystemModule::applyNode   # CCN 14, NLOC 51
src/core/MqttModule.cpp:mm::MqttModule::handleInboundByte   # CCN 14, NLOC 45
src/core/MqttModule.cpp:mm::MqttModule::publishDiscovery   # CCN 14, NLOC 40
src/light/effects/NetworkReceiveEffect.h:mm::NetworkReceiveEffect::tick   # CCN 14, NLOC 37
src/core/AudioService.h:mm::AudioService::tick1s   # CCN 14, NLOC 30
src/core/AudioService.h:mm::AudioService::syncEnsureSocket   # CCN 14, NLOC 29
src/platform/esp32/platform_esp32_fs.cpp:mm::platform::fsWriteStream   # CCN 14, NLOC 24
src/light/drivers/HueDriver.h:mm::HueDriver::rgbToHsv   # CCN 14, NLOC 14
src/core/HttpServerModule.cpp:mm::HttpServerModule::handleReplaceModule   # CCN 13, NLOC 54
src/platform/esp32/platform_esp32.cpp:mm::platform::mdnsInit   # CCN 13, NLOC 47
src/core/Scheduler.cpp:mm::Scheduler::tick   # CCN 13, NLOC 42
src/core/MqttModule.cpp:mm::MqttModule::publishUpdateDiscovery   # CCN 13, NLOC 35
src/light/drivers/ParallelSlots.h:mm::encodeWs2812ShiftSlots   # CCN 13, NLOC 35
src/core/HttpServerModule.cpp:mm::HttpServerModule::writeControls   # CCN 13, NLOC 32
src/core/HttpServerModule.cpp:mm::HttpServerModule::pushStateToWebSockets   # CCN 13, NLOC 31
src/light/drivers/HueDriver.h:mm::HueDriver::parseGroups   # CCN 13, NLOC 31
src/core/JsonUtil.h:mm::json::detail::JsonParser::parseStringLiteral   # CCN 13, NLOC 27
src/core/IpList.h:mm::detail::parseOneIp   # CCN 13, NLOC 26
src/light/drivers/ParallelLedDriver.h:mm::ParallelLedDriver::onControlChanged   # CCN 13, NLOC 25
src/platform/desktop/platform_desktop.cpp:mm::platform::TcpConnection::connectStart   # CCN 13, NLOC 21
src/platform/esp32/platform_esp32_moon_i80.cpp:mm::platform::moonI80Ws2812Wait   # CCN 13, NLOC 20
src/platform/esp32/platform_esp32_parlio.cpp:mm::platform::parlioWs2812Loopback   # CCN 12, NLOC 39
src/platform/esp32/platform_esp32.cpp:mm::platform::wifiStaInit   # CCN 12, NLOC 39
src/light/effects/BouncingBallsEffect.h:mm::BouncingBallsEffect::tick   # CCN 12, NLOC 39
src/platform/esp32/platform_esp32_rmt.cpp:mm::platform::rmtWs2812RxCapture   # CCN 12, NLOC 38
src/platform/esp32/platform_esp32_improv.cpp:mm::platform::improvProvisioningInit   # CCN 12, NLOC 37
src/light/effects/RipplesEffect.h:mm::RipplesEffect::tick   # CCN 12, NLOC 37
src/platform/esp32/platform_esp32_improv.cpp:mm::platform::improvHandleProvision   # CCN 12, NLOC 34
src/platform/esp32/platform_esp32.cpp:mm::platform::wifiEventHandler   # CCN 12, NLOC 34
src/core/Scheduler.cpp:mm::Scheduler::setControl   # CCN 12, NLOC 32
src/light/layers/Layer.h:mm::Layer::allocateBuffer   # CCN 12, NLOC 31
src/core/JsonUtil.h:mm::json::detail::JsonParser::parseObject   # CCN 12, NLOC 29
src/light/drivers/LightPresetsModule.h:mm::LightPresetsModule::rebuildPool   # CCN 12, NLOC 29
src/light/effects/WaveEffect.h:mm::WaveEffect::tick   # CCN 12, NLOC 29
src/light/layers/MappingLUT.h:mm::MappingLUT::allocateDestinations   # CCN 12, NLOC 28
src/platform/desktop/platform_desktop.cpp:mm::platform::fsWriteStream   # CCN 12, NLOC 27
src/core/DevicesModule.h:mm::DevicesModule::upsertSelf   # CCN 12, NLOC 25
src/core/ModuleFactory.h:mm::ModuleFactory::displayNameFor   # CCN 12, NLOC 24
src/light/drivers/MoonLedDriver.h:mm::MoonI80Peripheral::busInitRing   # CCN 12, NLOC 23
src/core/DevicesModule.h:mm::DevicesModule::upsertHueBridge   # CCN 12, NLOC 22
src/core/PinsModule.h:mm::PinsModule::PinListSource::collect   # CCN 12, NLOC 21
src/core/NetworkModule.h:mm::NetworkModule::syncMdns   # CCN 12, NLOC 19
src/light/layouts/GridBlacksLayout.h:mm::GridBlacksLayout::forEachCoord   # CCN 12, NLOC 17
src/light/Palette.h:mm::Palettes::rgbToHueSat   # CCN 12, NLOC 13
src/light/draw.h:mm::draw::pixel   # CCN 12, NLOC 11
src/platform/esp32/platform_esp32.cpp:mm::platform::wifiApInit   # CCN 11, NLOC 42
src/light/effects/LavaLampEffect.h:mm::LavaLampEffect::tick   # CCN 11, NLOC 42
src/light/effects/PaintBrushEffect.h:mm::PaintBrushEffect::tick   # CCN 11, NLOC 41
src/light/drivers/ParallelLedDriver.h:mm::ParallelLedDriver::encodeRows   # CCN 11, NLOC 40
src/light/layers/Layer.h:mm::Layer::rebuildLUT   # CCN 11, NLOC 37
src/core/TasksModule.h:mm::TasksModule::TaskListSource::writeListRowDetail   # CCN 11, NLOC 34
src/core/MqttModule.cpp:mm::MqttModule::serviceConnected   # CCN 11, NLOC 29
src/platform/esp32/platform_esp32_fs.cpp:mm::platform::fsWriteAtomic   # CCN 11, NLOC 26
src/core/JsonSink.h:mm::JsonSink::writeJsonString   # CCN 11, NLOC 24
src/core/MoonModule.h:mm::MoonModule::mixSchema   # CCN 11, NLOC 20
src/light/drivers/HueDriver.h:mm::HueDriver::onControlChanged   # CCN 11, NLOC 18
src/core/JsonSink.h:mm::JsonSink::append   # CCN 11, NLOC 17
src/platform/esp32/platform_esp32_i80.cpp:mm::platform::i80Ws2812Init   # CCN 11, NLOC 17
src/core/moonlive/MoonLiveCompiler.cpp:mm::moonlive::Parser::parseProgram   # CCN 11, NLOC 15
src/platform/esp32/platform_esp32.cpp:mm::platform::resetReason   # CCN 11, NLOC 15
src/light/draw.h:mm::draw::blur   # CCN 11, NLOC 14
src/main.cpp:registerModuleTypes   # CCN 4, NLOC 95
